archivo,bytes,md5,md5_lf
LEEME_REEMPLAZO_UML.md,6316,a7ae958e38b867eb1297ac7b5d603be9,a7ae958e38b867eb1297ac7b5d603be9
docs/uml/ACTUALIZAR_EN_RSTUDIO.md,421,9cca0539bf5c564d4d5f410e5ea8620d,9cca0539bf5c564d4d5f410e5ea8620d
docs/uml/README.md,3981,014724b842c930f7f7cbc61d2767a958,014724b842c930f7f7cbc61d2767a958
docs/uml/fuentes/01_despliegue.puml,2834,374fe6fc0533b71b2b5438df426cc9de,374fe6fc0533b71b2b5438df426cc9de
docs/uml/fuentes/02_secuencia_telemetria.puml,1662,1f20d780f56d6886f5395f07cd3af5bf,1f20d780f56d6886f5395f07cd3af5bf
docs/uml/fuentes/02a_adquisicion.puml,977,36c53c346d6b2ee14149c9710146b256,36c53c346d6b2ee14149c9710146b256
docs/uml/fuentes/02b_publicacion.puml,976,8d71b48661485ea5d39689bf1734b1b4,8d71b48661485ea5d39689bf1734b1b4
docs/uml/fuentes/03_secuencia_consultas.puml,1659,934fc618a4479249b8388d108f699f3a,934fc618a4479249b8388d108f699f3a
docs/uml/fuentes/03a_ultimo_dato.puml,719,27e6a19e42e854caf8c064b1d8885e2e,27e6a19e42e854caf8c064b1d8885e2e
docs/uml/fuentes/03b_historico.puml,885,9c31bc6c0a32f4e119045477d6bff9fd,9c31bc6c0a32f4e119045477d6bff9fd
docs/uml/generar_despliegue.py,3635,d46142ff32b833c4ada60164c113df1c,d46142ff32b833c4ada60164c113df1c
docs/uml/generar_despliegue_propuesta.py,5422,75149ab077c97819a226c64df15d008f,75149ab077c97819a226c64df15d008f
docs/uml/generar_figuras.py,3128,eb8ecc612540754d6c66f69c8566c59f,eb8ecc612540754d6c66f69c8566c59f
docs/uml/paneles/02a_adquisicion.svg,13042,f951e2851792f3e691985b2e7495c0e6,f951e2851792f3e691985b2e7495c0e6
docs/uml/paneles/02b_publicacion.svg,11141,a75adda1c2f195ed0fa2efdaada509fe,a75adda1c2f195ed0fa2efdaada509fe
docs/uml/paneles/03a_ultimo_dato.svg,6290,17dbcbfe84112b46950bbf5d1b3b612f,17dbcbfe84112b46950bbf5d1b3b612f
docs/uml/paneles/03b_historico.svg,9687,813105722dd805c2d73920ad92fea7bc,813105722dd805c2d73920ad92fea7bc
docs/uml/trazabilidad_propuesta.json,1626,07b90918998dda90b1e0c5b690782ed0,07b90918998dda90b1e0c5b690782ed0
tesis/03-arquitectura-hardware-iot-edge.qmd,62928,4fa6bd6bc09c6d0d2765ff6adb692b2f,3e7d6feca2d5157976343558943cd16a
tesis/04-arquitectura-software-aws.qmd,33984,36c63e7e5b3f1625f86886f91fac6320,e260f67b63767ac5ce5293272fc6bdc9
tesis/fig/uml/01_despliegue.pdf,27180,239e9a0a032f63fe480ad540b877cadc,
tesis/fig/uml/01_despliegue.png,438651,0b2d0dfe73c77be6eecfa5b1711a13da,
tesis/fig/uml/01_despliegue.svg,13709,4e6814c95ef5bf4db51359547f6589ec,4e6814c95ef5bf4db51359547f6589ec
tesis/fig/uml/02_secuencia_telemetria.pdf,24050,3b2fa3b95e5933a1d9afb4444d012ca8,
tesis/fig/uml/02_secuencia_telemetria.png,423294,81a0a1a55f9d9ef91ef8f74ebec01896,
tesis/fig/uml/02_secuencia_telemetria.svg,23388,0cba5bf9f2a4da4e4dfde4c7b5488e43,0cba5bf9f2a4da4e4dfde4c7b5488e43
tesis/fig/uml/03_secuencia_consultas.pdf,21324,d197a960d86167d9a5924ffb4e1bac63,
tesis/fig/uml/03_secuencia_consultas.png,299563,8d5dd005c8fc6ebadb024c5e00da2b37,
tesis/fig/uml/03_secuencia_consultas.svg,15354,8fd84a806664724f329dba0ad6d70154,8fd84a806664724f329dba0ad6d70154
trazabilidad/actualizaciones/uml_20260914/LEEME_TRAZABILIDAD.md,1203,5dc67daf56355e1c81796d9a9ab73aad,5dc67daf56355e1c81796d9a9ab73aad
trazabilidad/actualizaciones/uml_20260914/cambios_capitulos.diff,8509,880bc7e75b67ab05923396ed097963ef,880bc7e75b67ab05923396ed097963ef
trazabilidad/actualizaciones/uml_20260914/integracion_aprobada.json,8179,75f8ca69791d9d1e65e86e9e33519780,75f8ca69791d9d1e65e86e9e33519780
trazabilidad/actualizaciones/uml_20260914/prueba_instalacion.json,1981,28fa4d721331e360dac694bb07ffd4bb,28fa4d721331e360dac694bb07ffd4bb
trazabilidad/actualizaciones/uml_20260914/registro_render.txt,8392,09fe6df49ef77f43cb5ee81ea85381a6,09fe6df49ef77f43cb5ee81ea85381a6
trazabilidad/actualizaciones/uml_20260914/ruta_revision.csv,310,19266a2b839d7af341d8e3271b072576,9cb4989f6799a5050e8c3f6e5dc15d5b
trazabilidad/actualizaciones/uml_20260914/verificacion_integracion.json,1375,28ebb365faa01b331fd6ab129e241f18,28ebb365faa01b331fd6ab129e241f18
verificar_uml.R,1768,e39d20c77fc778e8b5c9992d0adc3eba,e39d20c77fc778e8b5c9992d0adc3eba
