archivo,bytes,md5,sha256
ABRIR_EN_RSTUDIO.md,4693,95bd48b19b9c928686e86c924932e7b0,d91e6baacb9a2915498a59bf4a685d8c31a3716e646accb673381bec6f6e4691
LEEME_DIAGRAMACION.md,1418,b44fca0cd6282d26e45945a7e482cd19,95b21aaf2ddded06f2a6988d58774d80f00288be57a7dd36305cb5a3c2c51661
LEEME_PRIMERO.md,2689,34991e7f027d08d8839188780df448e4,f28e919d0636aa2a5871fd6d9c8d9341ad46436564411c43244c025063c962c9
LEEME_VERSION_FINAL.md,1390,985b24a674d5003cb0bcdad9307e324c,dee88fa85d85cd09c10c8304e5ca38a8f3e610de315aac8a069414286fd20189
control_cambios/ACTUALIZACION_ANEXOS_REPOSITORIO.md,2972,f4925cbf0a5c183847aad32f3d375583,1870417121f536265898da67f5ee0eb2fa0fe6a3f510b69bc6f1910662aeac1b
control_cambios/TRATAMIENTO_COMENTARIOS.md,4369,43f74e38a6445ff5fef3fe0c0128ffe5,d8d18074d664b6b35d7ca142c04fa5af5fa4b70e07bf2dacf42cb15caeadb4f4
control_cambios/diferencias_fuentes.diff,42621,bcc7a7be368e42ac3dc37bcebb0d369b,cc52a6dde61b68e3f40f9b3c408ef42f16d17614b5c452f4d48a713d5c6c8a2f
control_cambios/intervenciones.json,13214,b265f785b0cd9fdefdd8324276502114,7ca8534a34de4c25c932d3db8ef812f5566dcbf2ff17649a0f8ffa05d6005f9f
control_cambios/verificacion_anexos_repositorio.json,7289,b86502698329a98b7fc3b2aa8f2abd18,77f24e00668886f4e5dee1686fabe20bc2288eafd6bf073f6ee2aef004d322ba
control_cambios/verificacion_estructura.json,1357,fc6eb9c1ef899804c9f384ba0fb56879,cbde6cdf99c087f4a53f2a2619946689d3b9382310b969cdb8f26ef0c6e1dbc0
control_cambios/verificacion_preservacion.json,6330,f35bfb9c2cbdc5b8bcb73db0331084a2,fde7d910ef64b18a1a4f29f54cf49d1f9e6f9168c8a0ab6f22207c900fcc4696
control_diagramacion/GUIA_REVISION.md,4173,4848caabf2ae79baaa6d1a578ca9a609,4ec1eaed3e4152c69c93c6c57730e0f58e87cddac0edc176ec470de5e7e13a29
control_diagramacion/SHA256_ARCHIVOS.json,11447,853fef53283eae0db49107eac35ae98b,f6710652c9eb26b332865b4783b6ad531bdbd9e0281690cb089488edbf1e8adf
control_diagramacion/diferencias_diagramacion.diff,24105,6e167f6039b32ec7665792183deaa9c8,61055946fda6b807e3a7472d06979f86fe94357ccd3c578410a48feabed5bf25
control_diagramacion/intervenciones_diagramacion.json,17383,951f1f2a7a952f69c5bb7a213c6292b9,7fa626c7a0f37aa7410de001a145bebee4c3af5e81e976b96ebd27984b9cb715
control_diagramacion/localizacion_revision.json,4439,4e46adb9736a9cb0a86f660102410ac6,347bd454a3038191d117ea1b18df93b493800c83188ae1a68ffb4bb39b4a9658
control_diagramacion/verificacion_contenido_svg.json,590,8a5bff38712f132d699243dc49063148,14e033f3d2764f691f88234979f31cce698d5c5ff3cfa71046cdee7436381d31
control_diagramacion/verificacion_preservacion.json,4464,ddc794173d749d0019e4e15a208ada58,b7872017dded1c7adf52edcb7850812ce09dd44babba5abc4ab298f9baf5551c
control_diagramacion/verificacion_render.json,1869,75a5f917392c89116088de3ecc28b6b8,77e04301159eadc31f38da7591ee899f313906e02d20495b49e7e052bfde6db8
control_diagramacion/verificacion_textos_figuras.json,584,a359db729b42c2fe2b37ed04df75ccbf,0dda7fb299442578913b844a81e68b935a2fa3651ee3c7ec9dcbc8aa42408800
control_final/REVISION_COMENTARIOS_Y_CAMBIOS.md,4943,e4cc0b7b1a50a676a477c0d38a7b15cf,3cd070788034214360d3072ae091f57727af14ac2d176a5907999a1381540f8f
control_final/SHA256_ARCHIVOS_FINALES.json,12341,7c38840cfdfca20a0cc44eb5280f4dee,636cc4fc2cc256948c471935b66c817050e3780b890662a1b4cd176087cdb2d6
control_final/diferencias_finales.diff,9650,d2b74778294d7763fb20370a1d6aa0d6,b238a39ade0fc91cd2e6bad07b6575230a79553fef0ad5d1b45b026c697113fd
control_final/intervenciones_finales.json,4454,223debf132c96301b9dc6a92557466db,26a8dbcc33abc6ed8b9f022927a8846790d7d64e8ed747a0cbac303faa111e11
control_final/localizacion.json,195,db53fdb7a94a90954828db937c4d4f9d,341e368d231ee1239009089d4861d7c7735a2c5e48280ba8613233f6c64ed1c1
control_final/verificacion_preservacion.json,5260,43c45d102876423f9017179da6a10481,6ead69e10731408fdccf78579e8f2f2f7b7d6af3dddfa26a966efb0b5e487b04
control_final/verificacion_render.json,591,4b1437145233ee174312941fcc82d415,8d1734bc82c382999c6d77a63a24cb48e1017b4aa9297513fe6e5354414571bd
referencia_original/PDF_OFICIAL_ENVIADO.pdf,6600546,8c27dbf9c5d940b1154d4fcdf3c1d9cd,1f8c8068cbc0bd3562e3d252d91c5e5d00701b5314c7a6a8906e125b5a053e6a
referencia_original/tesis_original_sin_modificar.zip,16938711,56f42b0b5502392d7dfa34c9af838979,575d9bf6f87bf033400a06efde10b4b05c9ccd34d1c574450c7eed55c77fb79d
tesis/01-introduccion.qmd,6747,73c0f7e564d1ce8a14f421435c594bbd,ce0fa6aaf149eb25de47f7644e94fa41c16dace1e81c8c41c1e18c2e1a166be2
tesis/02-marco-referencia.qmd,46524,5fd36a43366b9aab51c15a705d66f3c4,0e5c1b4fc80b749258ed1afcec0e00e56cd6e6a39c3c0d1d07c42306c84310f8
tesis/03-arquitectura-hardware-iot-edge.qmd,61496,97e70fbcb471d96317f1ab391f77221b,0812b5b69ff26b34221d051bc63b75746f08bfc33ce93f2af6c7084dd2f4fc03
tesis/04-arquitectura-software-aws.qmd,31065,ba84817658e9d8cd17a7527ab7ac0484,fe1eb46f4839dd56b8b116dc4a1e6d914189fca96997e8962f96a1bdaa6bd4e1
tesis/05-pruebas-validacion.qmd,18394,fb5a122f1d03fb9fe1b18f7ac2b311a2,073f446b5abe68ccc666f6eec033b9a894b48caca879a8a2fe488f0384aec31a
tesis/06-analisis-costos-resultados.qmd,20717,7b787a392407cfb159807ebc9107e6f2,f882b4057b24362988ca5bd0fe9241951880f614dc1983161b65293bfb663828
tesis/07-conclusiones-trabajos-futuros.qmd,12846,4b0804df34d7f035ac3ca9f903c4c8a7,650c0e3bb8d5cf3a1dd6aa314b7b4fb482c0d3792b9b82e6bb7f8459d42175bb
tesis/AUDITORIA_BIBLIOGRAFIA_REFORZADA.md,7947,82e9d3b3c38898f85e2b9924105aeff7,500c8a2b9ccf12d002c845260e570cce02ab4e7a19c56f385a4cf7bbfa8640f4
tesis/CORRECCION_RENDER_PDF_AMPERSAND.md,899,155c6b48be5e20601d5366d8c84ffa83,15aab93ca83239052a80a83fb540d1da27d14ead4dd414a93c85cb259386936f
tesis/Desarrollo-de-una-arquitectura-escalable-de-Big-Data-en-AWS-alimentada-mediante-un-sistema-de-IoT.tex,262598,c7b68206303de8f78417e47d79a9697e,9e27e71ba386bf257ad9f48543794c0d1bb6bd5bfe73e5717f6bc579336c40fa
tesis/INFORME_INTERVENCION_CITAS.md,3744,58215f3a6f4da7bdac31489cf6422c48,c95a786d7601e811a4eb437e463cb4bad5ddc266a597aa1ea5eda1d29aa6aec6
tesis/INFORME_REFUERZO_BIBLIOGRAFICO.md,3043,f29a04a526f0685fe7b1f51250f1a4f9,1db2451fbd647f04aab99eb863bb50dae3f86da42c2b7788684c3ea46deef54d
tesis/README_ACTUALIZACION.md,831,ccbe4ce46a899ad2baa9e9432c654d7d,c8154b4944589f943599c5baea7a4199ac16e53068c43a483bfcf7513df9d601
tesis/README_ACTUALIZACION_CAPITULO3.md,1384,b2c6213a8dd5d5fce64dc4d34772c8b1,7883df6a9dfee28d3ca367bf45314f8b0b852fe1e02be218edeb742b262fa1d5
tesis/README_CAPITULO4.md,907,b0a9d5efc3309b4172494fb6d509c6c3,fe29173a79c459ed8220307eec4302636c99a051fa7253e6402ef1de8c08543a
tesis/README_CAPITULO4_LIMPIO.md,919,fd433dd60c7b14e4c34e72c50c1901fc,2ce5c6d69fb54139dd271622396ff09ed495e11a57bec9628ad39844b1e279b8
tesis/README_COMANDOS.md,983,00420c4bbaef74f72956ae5c064777e9,536d09b0571dc33f6838e42bd7912d86ae43f54e40d29b22f2c2683150aa8d6c
tesis/README_VERSION_INTEGRAL_V2.md,1210,31a29721ec2e28c901afd026b563f891,ea926a9c707202d31ed337e2b6784232a20225e83d4eee42370866f6591a95a3
tesis/_quarto.yml,1776,b184b64df3384e5c30181f0644ee8ad5,5e233740f5c71131194998f89c8d5ffc167283ac2dc43f93bcd12b666c351d2a
tesis/anexos/anexo-a-codigo-esp1.qmd,1855,3916b8d6135582cca7f12fa6f4e5a712,89a7ac02b011472c7e0737ccb015c7b7a31f321cd15e7f4438962c1fa9b4ed6d
tesis/anexos/anexo-b-codigo-esp2.qmd,1744,6d1dd10870c2ae7371c984cbf176b4f6,a1ed9663301fe7a04a625f3504b91223a2489ef7e84ed5b7f936305740efcff1
tesis/anexos/anexo-c-codigo-esp3.qmd,1536,597a3f2a37a9ce71f17cb14d19ac13b1,e87c2be59f7a29d4ea61e286bb1a969441c9560abce5fbd37d4c056e7a1fe194
tesis/anexos/anexo-d-lambdas-frontend.qmd,1077,e47b1fe972b39ede15c81b7f339ece8b,93734d4edc1f731b522e525b6a17d03e97834b68f576df8c3e04a9d15a098d49
tesis/bibliografia.bib,62416,de89a456c5f4b9f1c49ad517a3904c5f,a56340ad7e4c58935e09de56ddf468da637aebcd7cd401ff29dfea64bcd6df8c
